NA,"Table 1.b   Distribution of Rates in PCE Communities ($/kWh), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure B.  Residential Electricity Rates in Power Cost Equalization Communities
NA,"Table 1.c   Average Consumption per Residential Customer per Month in PCE Communities, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure C.  Installed Capacity by Prime Mover by Certified Utilities (MW), 2020"
NA,"Table 1.d   Installed Capacity (MW) of Utilities & Operators, by AEA Energy Region, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure D.  Installed Capacity by Prime Mover by Certified Utilities (kW), 1962-2020"
NA,"Table 1.e   Carbon Dioxide Emissions by Operators/Utilities (Metric Tons), by fuel type and AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure E.  Generation by Fuel Type by Certified Utilities (MWh), 2020"
NA,"Table 1.f   Generation by Fuel Type by Operators/Utilities (MWh), by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure F.  Generation by Fuel Type by Certified Utilities (GWh), 1971-2020"
NA,"Table 1.g   Fuel Use for Power Generation by Operators/Utilities, by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure G.  Distribution of Fuel Used for Power Generation by Certified Utilities (MMBtu), 2020"
NA,"Table 1.h  Electricity Sales by Certificated Utilities (MWh), by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure H.  Fuel Oil Used for Electricity Generation by Certified Utilities, by Energy Regions (%), 2020"
NA,"Table 1.i   Revenue Received by Certificated Utilities ($000), by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure I.  Distribution of Sales, Revenue and Customer by Customer Type by Certified Utilities (%), 2020"
NA,"Table 1.j   Customers Served by Certificated Utilities (Accounts), by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure J.  Wind Net Generation in Alaska, 2008-2020"
NA,Detailed Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Installed Capacity,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.1a   Installed Capacity (MW) by plant and prime mover, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Generation and Disposition of Electric Energy,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.2a   Generation and Total Disposition of Electric Energy (MWh), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3a   Generation (MWh) by plant and prime mover, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3b   Generation (MWh) and Fuel Use by operator, plant, and fuel type, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3c   Generation, Fuel Use, Fuel Cost, and Efficiency, by operator, plant, fuel, and prime mover, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.4a   Generation, Fuel Use, CO2 Emissions, and Efficiency, by plant, fuel, and prime mover, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Revenue, Customers and Prices",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5a   Revenue, Sales and Customers by customer type for certificated utilities ($000, MWh, Accounts), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5b   Average Annual Energy Use and Rates by Customer Type for certificated utilities (kWh/Customer, $/Customer, $/kWh), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5c   Average Residential Rates and PCE Payments ($/kWh), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Historical Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Installed Capacity,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Generation,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Revenue, Customers and Prices",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
