Alaska Energy Statistics,...2,...3,2020,"Early Release, Subject to Revision",...6,...7,...8,...9,...10,...11,...12
Available in the internet at:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Created by:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Neil McMahon, DOWL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Funding Provided by:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"University of Alaska Fairbanks, Alaska Center for Energy and Power",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Published:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,25Aug2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Main Sources of Data:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska Energy Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Power Cost Equalization Program Data , Calendar Year 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.akenergyauthority.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AEA - Various Infrastructure datasets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Energy Information Administration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EIA final data files from survey forms 860, 861 and 923.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia860/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia923/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia861/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Contents:,NA,NA,NA,"Early Release, Subject to Revision",NA,NA,NA,NA,NA,NA,NA
NA,Summary Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,Figures
NA,"Table 1.a   Communities Participating in Power Cost Equalization Program, by AEA Energy Region, 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure A.  PCE Eligible Communities
