Alaska Energy Statistics CY 2011 - FINAL,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12
Available in the internet at:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,http://www.iser.uaa.alaska.edu/publications.php,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Created by:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Institute for Social and Economic Research, University of Alaska Anchorage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Created for:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,The Alaska Energy Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Published:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,December 2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Main Sources of Data:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Energy Information Administration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EIA final data files from survey forms 860, 861 and 923.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia860/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia923/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia861/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska Energy Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Power Cost Equalization Program Data , Calendar Year 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.akenergyauthority.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AEA - Village Assessment preliminary dataset.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Content:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Summary Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,Figures
NA,"Table 1.a   Communities Participating in Power Cost Equalization Program, 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 1.     PCE Eligible Communities, 2011"
NA,"Table 1.b   Communities and Rates ($/kWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure 2.     Residential Electricity Rates in Power Cost Equalization Communities
NA,"Table 1.c   Average Consumption per Residential Customer per Month in PCE communities, 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 3.     Average Price of Electricity for All Consumers in Alaska, 1970 -2011"
NA,"Table 1.d   Installed Capacity by Certified Utilities (kW), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 4.     Average Residential Price of Electricity of Selected Alaska Communities, 1996 – 2011"
NA,"Table 1.e   Net Generation by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 5.     Installed Capacity by Prime Mover by Certified Utilities (kW), 2011"
NA,"Table 1.f   Net Generation by Fuel Type by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 6.     Installed Capacity by Prime Mover by Certified Utilities (kW), 1962-2011"
NA,"Table 1.g   Fuel Use for Power Generation by Certified Utilities, 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 7.     Net Generation by Fuel Type by Certified Utilities (MWh), 2011"
NA,"Table 1.h   Electricity Sales by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 8.     Net Generation by Fuel Type by Certified Utilities (GWh), 1971-2011"
NA,"Table 1.i   Revenue by Certified Utilities ($000), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 9.     Distribution of Fuel Used for Power Generation by Certified Utilities (MMBtu), 2011"
NA,"Table 1.j   Customers by Certified Utilities (Accounts), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 10.   Fuel Oil Used for Electricity Generation by Certified Utilities, by Energy Regions (%), 2011"
NA,Detailed Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 11.   Electricity Sales per Capita by Certified Utilities (MWh), 1962-2011"
NA,NA,Installed Capacity,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 12.   Distribution of Sales, Revenue and Customer by Customer Type by Certified Utilities (%), 2011"
NA,"Table 2.1a  Installed Capacity by Prime Mover by Plant by Certified Utilities (kW), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 13.   Net Generation by Self Generators Type (GWh), 2011"
NA,"Table 2.1b  Installed Capacity by Prime Mover by Plant by Certified Utilities (Percent Distribution), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 14.   Fuel Used by Fuel Type by Industrial and Military Self Generators (%, Physical Units), 2011"
NA,NA,Net Generation and Disposition,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 15.   Wind Installed Capacity in Alaska, 1995-2013"
NA,"Table 2.2a  Net Generation and Total Disposition by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 16.   Wind Net Generation in Alaska, 2008-2011"
NA,"Table 2.3a  Net Generation by Prime Mover by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 17.   Fuel Displacement by Other Operating Renewable Energy Systems in Alaska, 2011"
NA,"Table 2.3b  Net Generation by Fuel Type by Certified Utilities (MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure 18.   Achieving Goal of Statewide Electricity from Renewable Energy Sources
NA,"Table 2.3c  Net Generation, Fuel Use, Fuel Cost and Efficiency by Certified Utilities,  2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 19.   Alaska Energy Production Estimates by Fuel Type, 2011"
NA,"Table 2.4a  Net Generation, Fuel Type, Emissions, Efficiency by Certified Utilities, 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 20.   Alaska Energy Consumption Estimates, 2011"
NA,NA,"Revenue, Customers and Prices",NA,NA,NA,NA,NA,NA,NA,NA,"Figure 21.   Alaska Energy Consumption by End-Use Sector, 2011"
NA,"Table 2.5a   Revenue, Sales and Customers by Customer Type by Certified Utilities ($000, MWh, Accounts), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 22.   Energy Consumption per Capita in Alaska, 1960-2011"
NA,"Table 2.5b  Average Annual Energy Use and Rates by Customer Type by Certified Utilities, (kWh/Customer, $/Customer, $/kWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 23.   Per Capita Consumption of Petroleum Products in Alaska, 1960-2011"
NA,"Table 2.5c  Average Residential Rates and PCE Payments ($/kWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 24.   Average Price of Natural Gas for All Consumers in Alaska, 1970 – 2011"
NA,NA,Industrial and Military Self Generators,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 25.   Average Price of Petroleum Products in Alaska, 1970-2011"
NA,"Table 2.6a  Installed Capacity, Fuel Used and Net Generation by Industrial and Military Self Generators (kW, Physical Units, MWh), 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 26.   Price of a Gallon of Gasoline in Selected Alaska Communities, 1996-2011"
NA,NA,Electric Utility Historical Tables,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 27.   Average Price of Heating Oil in selected Alaska Communities, 1996 – 2011"
NA,"Table 3.1   Installed Capacity by Prime Mover by Certified Utilities in Alaska (kW, %), 1960-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure 28.   Average Price of Propane in selected Alaska Communities, 1996 – 2011"
NA,"Table 3.2   Installed Capacity by Region by Certified Utilities in Alaska (kW, %), 1962-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 3.3   Net Generation by Fuel Type by Certified Utilities in Alaska (GWh), 1962-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 3.4   Net Generation by Region by Certified Utilities in Alaska (MWh), 1962-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 3.5  Sales, Revenue, and Customers by Customer Type by Certified Utilities in Alaska (MWh, $000, Accounts), 1962-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 3.6   Average Annual Energy Use and Rates by Customer Type by Certified Utilities in Alaska (kWh/Customer, $/Customer, $/kWh), 1962-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Table A. Certified Utilities in Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Table B. Communities Served by Certified Utilities in Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
