Alaska Energy Statistics,...2,...3,2020,DRAFT,...6,...7,...8,...9,...10,...11,...12
Available in the internet at:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Created by:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Neil McMahon, DOWL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Published:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,May 2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Main Sources of Data:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska Energy Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Power Cost Equalization Program Data , Calendar Year 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.akenergyauthority.org/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AEA - Various Infrastructure datasets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Energy Information Administration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EIA final data files from survey forms 860, 861 and 923.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia860/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia923/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
http://www.eia.gov/electricity/data/eia861/index.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Content:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Summary Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,Figures
NA,"Table 1.a   Communities Participating in Power Cost Equalization Program,",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure A.  PCE Eligible Communities
NA,"Table 1.b   Communities and Rates ($/kWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,Figure B.  Residential Electricity Rates in Power Cost Equalization Communities
NA,"Table 1.c   Average Consumption per Residential Customer per Month in PCE communities,",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure C.  Installed Capacity by Prime Mover by Certified Utilities (MW), 2015"
NA,"Table 1.d   Installed Capacity by Certified Utilities (kW),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure D.  Installed Capacity by Prime Mover by Certified Utilities (kW), 1962-2015"
NA,"Table 1.e   Net Generation by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure E.  Net Generation by Fuel Type by Certified Utilities (MWh), 2015"
NA,"Table 1.f   Net Generation by Fuel Type by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure F.  Net Generation by Fuel Type by Certified Utilities (GWh), 1971-2015"
